COUNTY_CODE,COUNTY_NAME,DISTRICT_CODE,DISTRICT_NAME,SCHOOL_CODE,SCHOOL_NAME,SUBGROUP,2017 Adjusted Cohort Grad Rate,2016 Adjusted Cohort Grad Rate,2015 Adjusted Cohort Grad Rate,2014 Adjusted Cohort Grad Rate
01,ATLANTIC,0110,ATLANTIC CITY,010,Atlantic City High School,S,80.54,76.14,73.71,70.32
01,ATLANTIC,0110,ATLANTIC CITY,999,,D,80.54,76.14,73.71,70.32
01,ATLANTIC,0120,ATLANTIC CO VOCATIONAL,010,Atlantic County Institute of Technology,S,98.74,99.04,98.08,97.48
01,ATLANTIC,0120,ATLANTIC CO VOCATIONAL,999,,D,98.74,99.04,98.08,97.48
01,ATLANTIC,0590,BUENA REGIONAL,025,BUENA REGIONAL HIGH SCHOOL,S,86.98,91.71,90.56,87.98
01,ATLANTIC,0590,BUENA REGIONAL,999,,D,86.98,91.71,90.56,87.98
01,ATLANTIC,1310,EGG HARBOR TWP,005,EGG HARBOR TOWNSHIP HIGH SCHOOL,S,94.18,92.27,93.85,93.09
01,ATLANTIC,1310,EGG HARBOR TWP,999,,D,94.18,92.27,93.85,93.09
01,ATLANTIC,1790,GREATER EGG HARBOR REG,040,Absegami High School,S,91.83,91.75,90.25,92.86
01,ATLANTIC,1790,GREATER EGG HARBOR REG,050,Oakcrest High School,S,87.94,91.35,91.98,91.72
01,ATLANTIC,1790,GREATER EGG HARBOR REG,060,Cedar Creek High School,S,89.87,94.32,92.02,90.00
01,ATLANTIC,1790,GREATER EGG HARBOR REG,999,,D,90.11,92.27,91.20,91.84
01,ATLANTIC,1960,HAMMONTON TOWN,050,Hammonton High School,S,86.83,91.58,91.17,92.53
01,ATLANTIC,1960,HAMMONTON TOWN,999,,D,86.83,91.58,91.17,92.53
01,ATLANTIC,2910,MAINLAND REGIONAL,050,MAINLAND REGIONAL HIGH SCHOOL,S,95.88,93.66,95.93,92.56
01,ATLANTIC,2910,MAINLAND REGIONAL,999,,D,95.88,93.66,95.93,92.56
01,ATLANTIC,4180,PLEASANTVILLE CITY,050,PLEASANTVILLE HIGH SCHOOL,S,86.55,80.85,81.36,75.98
01,ATLANTIC,4180,PLEASANTVILLE CITY,999,,D,86.55,80.85,81.36,75.98
03,BERGEN,0290,BERGEN COUNTY VOCATIONAL,020,Bergen County Academies,S,99.22,99.60,99.46,100.00
03,BERGEN,0290,BERGEN COUNTY VOCATIONAL,070,Bergen County Technical High School - Teterboro,S,100.00,99.35,100.00,99.15
03,BERGEN,0290,BERGEN COUNTY VOCATIONAL,999,,D,99.52,99.50,99.69,99.66
03,BERGEN,0300,BERGENFIELD BORO,020,Bergenfield High School,S,97.32,96.49,97.64,96.85
03,BERGEN,0300,BERGENFIELD BORO,999,,D,97.32,96.49,97.64,96.85
03,BERGEN,0440,BOGOTA BORO,020,Bogota Jr./Sr. High School,S,92.71,92.71,88.00,94.74
03,BERGEN,0440,BOGOTA BORO,999,,D,92.71,92.71,88.00,94.74
03,BERGEN,0745,CARLSTADT-EAST RUTHERFORD,050,HENRY P. BECTON REGIONAL HIGH SCHOOL,S,96.92,97.50,92.81,83.55
03,BERGEN,0745,CARLSTADT-EAST RUTHERFORD,999,,D,96.92,97.50,92.81,83.55
03,BERGEN,0890,CLIFFSIDE PARK BORO,030,Cliffside Park High School,S,82.41,83.61,82.61,84.05
03,BERGEN,0890,CLIFFSIDE PARK BORO,999,,D,82.41,83.61,82.61,84.05
03,BERGEN,0990,CRESSKILL BORO,040,Cresskill High School,S,96.80,97.83,96.18,98.11
03,BERGEN,0990,CRESSKILL BORO,999,,D,96.80,97.83,96.18,98.11
03,BERGEN,1130,DUMONT BORO,040,Dumont High School,S,97.21,96.62,93.07,95.58
03,BERGEN,1130,DUMONT BORO,999,,D,97.21,96.62,93.07,95.58
03,BERGEN,1345,ELMWOOD PARK,050,Memorial Senior High School,S,91.71,90.10,89.37,84.21
03,BERGEN,1345,ELMWOOD PARK,999,,D,91.71,90.10,89.37,84.21
03,BERGEN,1360,EMERSON BORO,050,Emerson Jr Sr High,S,98.08,96.23,93.48,98.81
03,BERGEN,1360,EMERSON BORO,999,,D,98.08,96.23,93.48,98.81
03,BERGEN,1370,ENGLEWOOD CITY,040,Dwight Morrow High School/Academies@Englewood,S,87.29,86.53,82.03,84.08
03,BERGEN,1370,ENGLEWOOD CITY,999,,D,87.29,86.53,82.03,84.08
03,BERGEN,1450,FAIR LAWN BORO,050,FAIR LAWN HIGH SCHOOL,S,96.62,96.74,94.52,94.86
03,BERGEN,1450,FAIR LAWN BORO,999,,D,96.62,96.74,94.52,94.86
03,BERGEN,1550,FORT LEE BORO,050,Fort Lee High School,S,97.35,97.22,97.30,92.16
03,BERGEN,1550,FORT LEE BORO,999,,D,97.35,97.22,97.30,92.16
03,BERGEN,1700,GARFIELD CITY,050,GARFIELD HIGH SCHOOL,S,81.45,90.29,85.71,87.32
03,BERGEN,1700,GARFIELD CITY,999,,D,81.45,88.17,83.83,87.32
03,BERGEN,1760,GLEN ROCK BORO,050,GLEN ROCK HIGH SCHOOL,S,99.39,99.49,97.95,98.28
03,BERGEN,1760,GLEN ROCK BORO,999,,D,99.39,99.49,97.95,98.28
03,BERGEN,1860,HACKENSACK CITY,050,Hackensack High School,S,92.07,90.40,90.45,86.90
03,BERGEN,1860,HACKENSACK CITY,999,,D,92.07,90.40,90.45,86.90
03,BERGEN,2080,HASBROUCK HEIGHTS BORO,050,Hasbrouck Heights High School,S,94.92,95.56,92.70,94.04
03,BERGEN,2080,HASBROUCK HEIGHTS BORO,999,,D,94.92,95.56,92.70,94.04
03,BERGEN,2620,LEONIA BORO,050,Leonia High School,S,93.63,92.09,92.27,88.89
03,BERGEN,2620,LEONIA BORO,999,,D,93.63,92.09,92.27,88.89
03,BERGEN,2740,LODI BOROUGH,050,Lodi High School,S,95.44,90.11,93.70,86.49
03,BERGEN,2740,LODI BOROUGH,999,,D,95.44,90.11,93.70,86.49
03,BERGEN,2860,LYNDHURST TWP,050,Lyndhurst High School,S,94.71,94.71,94.65,97.37
03,BERGEN,2860,LYNDHURST TWP,999,,D,94.71,94.71,94.65,97.37
03,BERGEN,2900,MAHWAH TWP,050,Mahwah High School,S,96.95,97.41,95.83,97.61
03,BERGEN,2900,MAHWAH TWP,999,,D,96.95,97.41,95.83,97.61
03,BERGEN,3170,MIDLAND PARK BORO,050,Midland Park Jr./Sr. High School,S,95.00,96.30,96.34,93.15
03,BERGEN,3170,MIDLAND PARK BORO,999,,D,95.00,96.30,96.34,93.15
03,BERGEN,3550,NEW MILFORD BORO,050,NEW MILFORD HIGH SCHOOL,S,98.17,91.76,99.29,97.08
03,BERGEN,3550,NEW MILFORD BORO,999,,D,98.17,91.76,99.29,97.08
03,BERGEN,3600,NORTH ARLINGTON BORO,050,North Arlington High School,S,95.00,97.73,96.69,93.70
03,BERGEN,3600,NORTH ARLINGTON BORO,999,,D,95.00,97.73,96.69,93.70
03,BERGEN,3700,NORTHERN HIGHLANDS REG,050,Northern Highlands Regional High School,S,98.88,98.83,97.58,98.21
03,BERGEN,3700,NORTHERN HIGHLANDS REG,999,,D,98.88,98.83,97.58,98.21
03,BERGEN,3710,NORTHERN VALLEY REGIONAL,050,NORTHERN VALLEY REGIONAL HIGH SCHOOL AT DEMAREST,S,99.17,96.92,98.41,96.36
03,BERGEN,3710,NORTHERN VALLEY REGIONAL,060,Northern Valley Regional High School at Old Tappan,S,99.36,96.17,98.11,96.57
03,BERGEN,3710,NORTHERN VALLEY REGIONAL,999,,D,99.28,96.51,98.26,96.47
03,BERGEN,3910,PALISADES PARK,050,Palisades Park Jr-Sr High School,S,85.32,87.10,89.81,88.10
03,BERGEN,3910,PALISADES PARK,999,,D,85.32,87.10,89.81,88.10
03,BERGEN,3930,PARAMUS BORO,050,Paramus High School,S,96.78,97.95,95.44,95.33
03,BERGEN,3930,PARAMUS BORO,999,,D,96.78,97.95,95.44,95.33
03,BERGEN,3940,PARK RIDGE BORO,050,Park Ridge High School,S,97.00,97.20,98.02,99.10
03,BERGEN,3940,PARK RIDGE BORO,999,,D,97.00,97.20,98.02,99.10
03,BERGEN,3960,PASCACK VALLEY REGIONAL,040,PASCACK HILLS HIGH SCHOOL,S,96.23,97.87,98.07,98.98
03,BERGEN,3960,PASCACK VALLEY REGIONAL,050,PASCACK VALLEY HIGH SCHOOL,S,97.97,98.71,96.78,97.50
03,BERGEN,3960,PASCACK VALLEY REGIONAL,999,,D,97.20,98.39,97.30,98.02
03,BERGEN,4300,RAMAPO-INDIAN HILL REG,030,INDIAN HILLS HIGH SCHOOL,S,96.37,96.14,95.80,96.10
03,BERGEN,4300,RAMAPO-INDIAN HILL REG,050,RAMAPO HIGH SCHOOL,S,98.35,98.30,99.32,98.36
03,BERGEN,4300,RAMAPO-INDIAN HILL REG,999,,D,97.36,97.03,97.59,97.22
03,BERGEN,4310,RAMSEY BORO,050,RAMSEY HIGH SCHOOL,S,95.95,98.67,97.84,97.61
03,BERGEN,4310,RAMSEY BORO,999,,D,95.95,98.67,97.84,97.61
03,BERGEN,4370,RIDGEFIELD BORO,050,Ridgefield Memorial High School,S,84.06,91.54,89.51,88.51
03,BERGEN,4370,RIDGEFIELD BORO,100,Slocum Skewes School,S,-,,,
03,BERGEN,4370,RIDGEFIELD BORO,999,,D,82.27,91.54,89.51,88.51
03,BERGEN,4380,RIDGEFIELD PARK TWP,050,Ridgefield Park Jr Sr High School,S,93.62,92.06,92.80,91.27
03,BERGEN,4380,RIDGEFIELD PARK TWP,999,,D,93.62,92.06,92.80,91.27
03,BERGEN,4390,RIDGEWOOD VILLAGE,050,Ridgewood High School,S,97.44,95.64,97.42,97.89
03,BERGEN,4390,RIDGEWOOD VILLAGE,999,,D,97.44,95.64,97.42,97.89
03,BERGEN,4405,RIVER DELL REGIONAL,050,River Dell Regional High School,S,98.59,96.59,98.61,97.11
03,BERGEN,4405,RIVER DELL REGIONAL,999,,D,98.59,96.59,98.61,97.11
03,BERGEN,4600,RUTHERFORD BORO,050,Rutherford High School,S,90.43,93.75,94.66,95.96
03,BERGEN,4600,RUTHERFORD BORO,999,,D,90.43,93.75,94.66,95.96
03,BERGEN,4610,SADDLE BROOK TWP,050,SADDLE BROOK MIDDLE/HIGH SCHOOL,S,93.42,93.85,92.62,87.01
03,BERGEN,4610,SADDLE BROOK TWP,999,,D,93.42,93.85,92.62,87.01
03,BERGEN,5150,TEANECK TWP,050,Teaneck High School,S,88.77,92.37,90.15,91.33
03,BERGEN,5150,TEANECK TWP,999,,D,88.77,92.37,90.15,91.33
03,BERGEN,5160,TENAFLY BORO,050,TENAFLY HIGH SCHOOL,S,98.58,98.36,97.01,98.26
03,BERGEN,5160,TENAFLY BORO,999,,D,98.58,98.36,97.01,98.26
03,BERGEN,5410,WALDWICK BORO,030,Waldwick High School,S,95.50,94.83,96.52,91.73
03,BERGEN,5410,WALDWICK BORO,999,,D,95.50,94.83,96.52,91.73
03,BERGEN,5430,WALLINGTON BORO,050,WALLINGTON JUNIOR SENIOR HIGH SCHOOL,S,94.85,95.92,95.92,87.50
03,BERGEN,5430,WALLINGTON BORO,999,,D,94.85,95.92,95.92,87.50
03,BERGEN,5755,WESTWOOD REGIONAL,050,WESTWOOD JUNIONR/SENIOR HIGH SCHOOL,S,98.40,96.24,96.73,92.97
03,BERGEN,5755,WESTWOOD REGIONAL,999,,D,98.40,96.24,96.73,92.97
03,BERGEN,5830,WOOD-RIDGE BORO,050,Wood-Ridge Jr/Sr High School,S,95.40,87.74,91.53,90.53
03,BERGEN,5830,WOOD-RIDGE BORO,999,,D,95.40,87.74,91.53,90.53
05,BURLINGTON,0475,BORDENTOWN REGIONAL,050,Bordentown Regional High School,S,89.56,93.19,88.48,90.96
05,BURLINGTON,0475,BORDENTOWN REGIONAL,999,,D,89.56,93.19,88.48,90.96
05,BURLINGTON,0600,BURLINGTON CITY,020,Bulington City High School,S,85.82,86.71,78.47,82.22
05,BURLINGTON,0600,BURLINGTON CITY,999,,D,85.82,86.71,78.47,82.22
05,BURLINGTON,0610,BURLINGTON CO VOCATIONAL,030,BURLINGTON COUNTY INST OF TECH - Westhampton,S,96.74,98.32,97.02,95.40
05,BURLINGTON,0610,BURLINGTON CO VOCATIONAL,040,BURLINGTON COUNTY INST OF TECH - Medford,S,97.28,95.52,96.63,94.67
05,BURLINGTON,0610,BURLINGTON CO VOCATIONAL,999,,D,96.96,97.19,96.86,95.10
05,BURLINGTON,0620,BURLINGTON TWP,010,Burlington Township High School,S,96.78,95.48,95.28,96.81
05,BURLINGTON,0620,BURLINGTON TWP,999,,D,96.78,95.48,95.28,96.81
05,BURLINGTON,0840,CINNAMINSON TWP,030,CINNAMINSON HIGH SCHOOL,S,95.22,96.37,96.09,97.73
05,BURLINGTON,0840,CINNAMINSON TWP,999,,D,95.22,96.37,96.09,97.73
05,BURLINGTON,1060,DELRAN TWP,005,Delran High School,S,91.06,95.41,92.31,92.74
05,BURLINGTON,1060,DELRAN TWP,999,,D,91.06,95.41,92.31,92.74
05,BURLINGTON,1520,FLORENCE TWP,050,Florence Township Memorial High School,S,92.98,92.92,89.52,86.54
05,BURLINGTON,1520,FLORENCE TWP,999,,D,92.98,92.92,89.52,86.54
05,BURLINGTON,2610,LENAPE REGIONAL,040,Cherokee High School,S,95.75,96.11,96.42,96.60
05,BURLINGTON,2610,LENAPE REGIONAL,050,Lenape High School,S,94.25,94.64,92.76,95.78
05,BURLINGTON,2610,LENAPE REGIONAL,060,Shawnee High School,S,98.46,97.73,97.64,97.64
05,BURLINGTON,2610,LENAPE REGIONAL,070,Seneca High School,S,95.93,97.25,95.36,95.56
05,BURLINGTON,2610,LENAPE REGIONAL,999,,D,96.01,96.24,95.49,96.43
05,BURLINGTON,3010,MAPLE SHADE TWP,030,Maple Shade High School,S,86.33,91.72,91.73,92.26
05,BURLINGTON,3010,MAPLE SHADE TWP,999,,D,86.33,91.72,91.73,92.26
05,BURLINGTON,3360,MOORESTOWN TWP,040,Moorestown High School,S,99.43,98.44,96.83,95.94
05,BURLINGTON,3360,MOORESTOWN TWP,999,,D,99.43,98.44,96.83,95.94
05,BURLINGTON,3690,NORTHERN BURLINGTON REG,050,Northern Burlington County Regional High School,S,94.14,94.72,93.10,94.74
05,BURLINGTON,3690,NORTHERN BURLINGTON REG,999,,D,94.14,94.72,93.10,94.74
05,BURLINGTON,3920,PALMYRA BORO,050,Palmyra High School,S,88.16,88.89,87.34,82.29
05,BURLINGTON,3920,PALMYRA BORO,999,,D,88.16,88.89,87.34,82.29
05,BURLINGTON,4050,PEMBERTON TWP,055,Pemberton Township High School,S,86.38,86.14,89.72,84.27
05,BURLINGTON,4050,PEMBERTON TWP,999,,D,86.38,86.14,89.72,84.27
05,BURLINGTON,4320,RANCOCAS VALLEY REGIONAL,050,Rancocas Valley Regional High School,S,87.86,90.69,89.76,91.42
05,BURLINGTON,4320,RANCOCAS VALLEY REGIONAL,999,,D,87.86,90.69,89.76,91.42
05,BURLINGTON,4450,RIVERSIDE TWP,050,RIVERSIDE HIGH SCHOOL,S,88.00,80.65,85.16,89.06
05,BURLINGTON,4450,RIVERSIDE TWP,999,,D,88.00,80.65,85.16,89.06
05,BURLINGTON,5805,WILLINGBORO TWP,053,WILLINGBORO HIGH SCHOOL,S,89.02,78.90,77.78,73.86
05,BURLINGTON,5805,WILLINGBORO TWP,999,,D,89.02,78.90,77.78,73.86
07,CAMDEN,0150,AUDUBON BORO,010,Audubon Junior/Senior High School,S,93.33,93.55,91.67,92.31
07,CAMDEN,0150,AUDUBON BORO,999,,D,93.33,93.55,91.67,92.31
07,CAMDEN,0390,BLACK HORSE PIKE REGIONAL,020,Highland Regional High School,S,92.94,86.55,86.05,88.65
07,CAMDEN,0390,BLACK HORSE PIKE REGIONAL,030,Timber Creek Regional High School,S,89.69,89.07,92.47,91.24
07,CAMDEN,0390,BLACK HORSE PIKE REGIONAL,050,Triton Regional High School,S,89.44,91.95,86.43,84.44
07,CAMDEN,0390,BLACK HORSE PIKE REGIONAL,999,,D,90.75,89.20,88.41,88.08
07,CAMDEN,0680,CAMDEN CITY,029,Dr. Charles E. Brimm Medical Arts High School,S,100.00,100.00,98.04,95.92
07,CAMDEN,0680,CAMDEN CITY,030,Camden High School,S,53.82,61.09,46.61,52.35
07,CAMDEN,0680,CAMDEN CITY,040,Woodrow Wilson High School,S,66.26,66.42,63.39,60.46
07,CAMDEN,0680,CAMDEN CITY,245,Creative Arts Morgan Village Academy,S,91.53,95.12,94.44,90.91
07,CAMDEN,0680,CAMDEN CITY,305,Camden Big Picture Learning Academy,S,73.68,-,-,-
07,CAMDEN,0680,CAMDEN CITY,999,,D,66.01,69.57,63.57,61.70
07,CAMDEN,0700,CAMDEN COUNTY VOCATIONAL,030,Camden County Technical School-Pennsauken,S,93.84,95.98,92.90,91.71
07,CAMDEN,0700,CAMDEN COUNTY VOCATIONAL,040,Camden County Technical School-GTC,S,97.22,94.94,96.48,93.95
07,CAMDEN,0700,CAMDEN COUNTY VOCATIONAL,999,,D,96.17,95.45,94.84,92.89
07,CAMDEN,0800,CHERRY HILL TWP,030,Cherry Hill High School East,S,94.90,98.01,95.72,94.94
07,CAMDEN,0800,CHERRY HILL TWP,040,Cherry Hill High School West,S,91.00,88.41,92.02,88.92
07,CAMDEN,0800,CHERRY HILL TWP,060,Alternative High School,S,83.33,,,
07,CAMDEN,0800,CHERRY HILL TWP,999,,D,93.20,94.00,94.26,92.35
07,CAMDEN,0940,COLLINGSWOOD BORO,030,Collingswood High School,S,90.55,88.89,82.32,82.87
07,CAMDEN,0940,COLLINGSWOOD BORO,999,,D,90.55,88.89,82.32,82.87
07,CAMDEN,1255,EASTERN CAMDEN COUNTY REG,050,Eastern Regional High School,S,94.95,94.38,94.04,92.22
07,CAMDEN,1255,EASTERN CAMDEN COUNTY REG,999,,D,94.95,94.38,94.04,92.22
07,CAMDEN,1770,GLOUCESTER CITY,050,Gloucester City Jr. Sr. High School,S,89.86,94.04,82.47,86.21
07,CAMDEN,1770,GLOUCESTER CITY,999,,D,89.86,94.04,82.47,86.21
07,CAMDEN,1880,HADDON HEIGHTS BORO,050,HADDON HEIGHTS JR-SR HS,S,89.17,93.41,89.95,86.27
07,CAMDEN,1880,HADDON HEIGHTS BORO,999,,D,89.17,93.41,89.95,86.27
07,CAMDEN,1890,HADDON TWP,050,HADDON TOWNSHIP HIGH SCHOOL,S,96.34,94.48,93.05,91.37
07,CAMDEN,1890,HADDON TWP,999,,D,96.34,94.48,93.05,91.37
07,CAMDEN,1900,HADDONFIELD BORO,050,Haddonfield Memorial High School,S,98.06,96.94,98.96,95.79
07,CAMDEN,1900,HADDONFIELD BORO,999,,D,98.06,96.94,98.96,95.79
07,CAMDEN,2670,LINDENWOLD BORO,005,Lindenwold High School,S,75.16,77.22,76.43,77.54
07,CAMDEN,2670,LINDENWOLD BORO,999,,D,75.16,77.22,76.43,77.54
07,CAMDEN,4060,PENNSAUKEN TWP,050,PENNSAUKEN HIGH SCHOOL,S,83.67,84.97,77.67,74.72
07,CAMDEN,4060,PENNSAUKEN TWP,999,,D,83.67,84.97,77.67,74.72
07,CAMDEN,4110,PINE HILL BORO,010,Overbrook Senior High School,S,86.53,93.98,94.57,84.65
07,CAMDEN,4110,PINE HILL BORO,999,,D,86.53,93.98,94.57,84.65
07,CAMDEN,5035,STERLING HIGH SCHOOL DIST,050,Sterling High School,S,89.60,96.30,95.42,91.63
07,CAMDEN,5035,STERLING HIGH SCHOOL DIST,999,,D,89.60,96.30,95.42,91.63
07,CAMDEN,5820,WINSLOW TWP,010,Winslow Township High School,S,76.74,78.83,79.11,81.41
07,CAMDEN,5820,WINSLOW TWP,999,,D,76.74,78.83,79.11,81.41
09,CAPE MAY,0720,CAPE MAY CO VOCATIONAL,030,Cape May County Technical High SChool,S,97.95,97.12,93.71,86.75
09,CAPE MAY,0720,CAPE MAY CO VOCATIONAL,999,,D,97.95,97.12,93.71,86.75
09,CAPE MAY,2820,LOWER CAPE MAY REGIONAL,050,Lower Cape May Regional High School,S,78.88,81.17,80.24,78.76
09,CAPE MAY,2820,LOWER CAPE MAY REGIONAL,999,,D,78.88,81.17,80.24,78.76
09,CAPE MAY,3130,MIDDLE TWP,050,Middle Township High School,S,81.52,81.34,80.73,80.16
09,CAPE MAY,3130,MIDDLE TWP,999,,D,81.52,81.34,80.73,80.16
09,CAPE MAY,3780,OCEAN CITY,050,Ocean City High School,S,96.32,95.22,96.87,95.30
09,CAPE MAY,3780,OCEAN CITY,999,,D,96.32,95.22,96.87,95.30
09,CAPE MAY,5790,WILDWOOD CITY,050,WILDWOOD HIGH SCHOOL,S,75.90,79.10,77.11,68.83
09,CAPE MAY,5790,WILDWOOD CITY,999,,D,75.90,79.10,77.11,68.83
11,CUMBERLAND,0540,BRIDGETON CITY,020,Bridgeton High School,S,73.19,78.78,76.33,71.01
11,CUMBERLAND,0540,BRIDGETON CITY,999,,D,73.19,78.78,76.33,71.01
11,CUMBERLAND,0995,CUMBERLAND CO VOCATIONAL,030,Cumberland County Technical Education Center,S,-,,,
11,CUMBERLAND,0995,CUMBERLAND CO VOCATIONAL,999,,D,-,,,
11,CUMBERLAND,0997,CUMBERLAND REGIONAL,030,Cumberland Regional High School,S,88.02,86.53,89.86,89.67
11,CUMBERLAND,0997,CUMBERLAND REGIONAL,999,,D,88.02,86.53,89.86,89.67
11,CUMBERLAND,3230,MILLVILLE CITY,050,MILLVILLE SENIOR HIGH SCHOOL,S,87.29,90.77,90.22,86.17
11,CUMBERLAND,3230,MILLVILLE CITY,060,MEMORIAL HIGH SCHOOL,S,0.00,,,
11,CUMBERLAND,3230,MILLVILLE CITY,999,,D,85.34,90.77,90.22,86.17
11,CUMBERLAND,5390,VINELAND CITY,050,Vineland Senior High School,S,78.78,77.50,77.98,78.28
11,CUMBERLAND,5390,VINELAND CITY,999,,D,78.78,76.61,75.89,76.57
13,ESSEX,0250,BELLEVILLE TOWN,020,Belleville High School,S,85.06,85.16,91.96,76.40
13,ESSEX,0250,BELLEVILLE TOWN,999,,D,85.06,85.16,91.96,76.40
13,ESSEX,0410,BLOOMFIELD TWP,020,BLOOMFIELD HIGH SCHOOL,S,91.27,89.80,89.98,89.47
13,ESSEX,0410,BLOOMFIELD TWP,999,,D,91.27,89.80,89.98,89.47
13,ESSEX,0660,CALDWELL-WEST CALDWELL,050,JAMES CALDWELL HIGH SCHOOL,S,94.03,96.02,97.04,96.10
13,ESSEX,0660,CALDWELL-WEST CALDWELL,999,,D,94.03,96.02,97.04,96.10
13,ESSEX,0760,CEDAR GROVE TWP,050,CEDAR GROVE HIGH SCHOOL,S,98.39,96.58,98.25,99.23
13,ESSEX,0760,CEDAR GROVE TWP,999,,D,98.39,96.58,98.25,99.23
13,ESSEX,1210,EAST ORANGE,030,East Orange STEM Academy High School,S,95.70,96.15,100.00,93.75
13,ESSEX,1210,EAST ORANGE,035,East Orange Campus High School,S,67.92,64.07,66.33,63.39
13,ESSEX,1210,EAST ORANGE,150,Cicely L. Tyson Community Middle/High School,S,97.22,99.01,100.00,94.12
13,ESSEX,1210,EAST ORANGE,999,,D,76.72,74.77,75.58,71.87
13,ESSEX,1390,ESSEX CO VOC-TECH,020,Bloomfield Tech,S,98.35,98.23,98.23,99.21
13,ESSEX,1390,ESSEX CO VOC-TECH,050,North 13th St Tech,S,96.89,98.79,97.33,95.97
13,ESSEX,1390,ESSEX CO VOC-TECH,070,Newark Tech,S,96.27,96.45,93.30,95.65
13,ESSEX,1390,ESSEX CO VOC-TECH,080,West Caldwell Tech,S,92.86,92.86,90.16,84.44
13,ESSEX,1390,ESSEX CO VOC-TECH,999,,D,96.59,97.18,95.23,95.64
13,ESSEX,1750,GLEN RIDGE BORO,050,Glen Ridge High School,S,97.90,96.92,97.76,97.32
13,ESSEX,1750,GLEN RIDGE BORO,999,,D,97.90,96.92,97.76,97.32
13,ESSEX,2330,IRVINGTON TOWNSHIP,050,IRVINGTON HIGH SCHOOL,S,73.08,70.72,70.33,62.31
13,ESSEX,2330,IRVINGTON TOWNSHIP,999,,D,73.08,70.72,70.33,62.31
13,ESSEX,2730,LIVINGSTON TWP,050,Livingston High School,S,95.88,95.57,97.01,97.85
13,ESSEX,2730,LIVINGSTON TWP,999,,D,95.88,95.57,97.01,97.85
13,ESSEX,3190,MILLBURN TWP,050,Millburn High School,S,98.07,97.20,98.32,99.51
13,ESSEX,3190,MILLBURN TWP,999,,D,98.07,97.20,98.32,99.51
13,ESSEX,3310,MONTCLAIR TOWN,050,Montclair High School,S,93.46,92.11,91.42,91.13
13,ESSEX,3310,MONTCLAIR TOWN,999,,D,93.46,92.11,91.42,91.13
13,ESSEX,3570,NEWARK CITY,010,ARTS HIGH SCHOOL,S,90.71,90.91,90.20,96.97
13,ESSEX,3570,NEWARK CITY,020,BARRINGER ARTS HIGH SCHOOL,S,61.21,59.91,35.69,52.35
13,ESSEX,3570,NEWARK CITY,030,CENTRAL HIGH SCHOOL,S,75.49,80.88,71.62,80.95
13,ESSEX,3570,NEWARK CITY,040,EAST SIDE HIGH SCHOOL,S,76.91,73.77,69.63,75.00
13,ESSEX,3570,NEWARK CITY,045,NEWARK VOCATIONAL HIGH SCHOOL,S,64.44,63.57,64.09,48.05
13,ESSEX,3570,NEWARK CITY,050,MALCOLM X SHABAZZ HIGH SCHOOL,S,61.18,64.84,68.87,64.25
13,ESSEX,3570,NEWARK CITY,055,SCIENCE PARK HIGH SCHOOL,S,98.40,97.42,96.32,100.00
13,ESSEX,3570,NEWARK CITY,056,Technology High School,S,94.55,96.85,91.41,93.58
13,ESSEX,3570,NEWARK CITY,057,UNIVERSITY HIGH SCHOOL,S,94.29,96.12,95.49,92.41
13,ESSEX,3570,NEWARK CITY,070,WEEQUAHIC HIGH SCHOOL,S,73.39,71.43,66.18,67.05
13,ESSEX,3570,NEWARK CITY,087,American History High School,S,90.14,87.50,93.41,90.24
13,ESSEX,3570,NEWARK CITY,304,BARD EARLY COLLEGE HIGH SCHOOL,S,87.30,95.59,86.84,-
